               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088458,            0.022518,                   0,             0.63073,             0.47009,             0.49917,             0.14752,            0.059363,            0.012187,                   0,            0.070201,            0.003311,            0.003311
                   1,            0.059692,            0.017011,                   0,             0.63603,             0.60741,             0.60839,             0.18277,             0.05086,            0.010019,                   0,            0.040136,           0.0065785,           0.0065785
                   2,            0.050867,            0.015011,                   0,             0.49041,             0.52822,              0.4912,             0.15002,            0.056956,           0.0077203,                   0,            0.010004,           0.0097801,           0.0097801
                   3,             0.04614,            0.012348,                   0,             0.77231,             0.83909,             0.82527,              0.3334,            0.039646,           0.0067497,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.040967,            0.010421,                   0,             0.90878,             0.91323,             0.92836,             0.47455,             0.03334,           0.0060645,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.037619,           0.0089238,                   0,             0.89573,             0.89806,             0.92289,             0.46282,            0.037324,           0.0053477,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.035688,           0.0078368,                   0,             0.92535,             0.91744,             0.94999,             0.53044,             0.03085,           0.0049939,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.034036,           0.0075578,                   0,             0.91893,             0.93579,             0.95429,             0.60078,            0.028137,           0.0048759,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.033534,           0.0074275,                   0,             0.94917,             0.92249,             0.95507,             0.59844,            0.027632,           0.0046927,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.031205,           0.0070911,                   0,             0.93055,             0.94821,             0.96324,             0.62339,            0.028698,           0.0045592,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.030674,           0.0064756,                   0,             0.93121,             0.94659,             0.95897,             0.58625,            0.029422,           0.0044953,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.029045,           0.0065977,                   0,             0.93297,             0.94861,             0.96419,              0.5922,              0.0279,            0.004342,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.028303,           0.0061137,                   0,              0.9464,             0.92839,             0.95808,              0.6076,            0.028723,           0.0043222,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.028437,           0.0061917,                   0,             0.94388,             0.95619,             0.95856,             0.60803,            0.026194,           0.0043054,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.027707,            0.006152,                   0,             0.93748,             0.95956,             0.95433,             0.62634,            0.026072,           0.0042978,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.027199,             0.00617,                   0,              0.9492,             0.93345,             0.96548,             0.65328,            0.025253,           0.0040959,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.026597,            0.005876,                   0,             0.93762,              0.9604,             0.96627,               0.664,            0.023856,           0.0040915,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.026183,           0.0059675,                   0,             0.95561,             0.95956,             0.97596,             0.62011,            0.027291,           0.0041487,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.025634,            0.005845,                   0,              0.9483,             0.95872,             0.96565,             0.60913,            0.026283,           0.0041323,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.024734,           0.0056912,                   0,             0.93214,             0.93739,             0.96775,              0.6652,            0.023891,            0.004038,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.025188,           0.0057178,                   0,             0.93972,             0.96462,             0.97214,              0.6623,            0.024423,           0.0040077,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.024036,           0.0055827,                   0,             0.94395,             0.96481,             0.96934,             0.67695,             0.02329,           0.0039108,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.025178,           0.0054886,                   0,             0.94567,             0.96462,             0.97437,             0.67861,            0.023054,           0.0040596,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.023352,           0.0056459,                   0,             0.94173,             0.96661,             0.96153,             0.67471,            0.022606,           0.0038542,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.022794,           0.0053384,                   0,             0.94032,             0.96891,             0.97088,             0.67709,            0.023547,           0.0039112,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.023186,            0.005355,                   0,             0.93438,             0.97473,             0.96255,             0.67875,            0.021962,           0.0039062,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.022729,           0.0054615,                   0,             0.93677,              0.9663,             0.96454,             0.68703,            0.021797,           0.0038608,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.023283,           0.0053642,                   0,             0.94803,             0.96812,              0.9751,             0.67722,             0.02224,           0.0038157,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.022641,           0.0051669,                   0,             0.95099,             0.96443,             0.97338,             0.68677,              0.0226,           0.0038084,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.022438,            0.005411,                   0,             0.95265,             0.96614,             0.97474,             0.69436,            0.022886,           0.0037908,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.021672,           0.0051592,                   0,             0.94952,             0.96669,             0.98035,             0.70916,            0.022162,           0.0037543,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.021193,           0.0050138,                   0,             0.95826,             0.96712,               0.977,             0.68168,            0.022939,            0.003748,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.021664,           0.0051058,                   0,             0.95514,             0.97641,             0.97353,             0.69677,            0.021861,           0.0037717,                   0,            0.006931,            0.006931,            0.006931
                  33,             0.02097,           0.0051136,                   0,              0.9538,             0.97388,             0.97182,             0.69554,            0.021196,           0.0036732,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.021308,           0.0049041,                   0,             0.95849,             0.96883,             0.97847,             0.70192,            0.021365,           0.0036901,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.020343,           0.0050038,                   0,             0.94617,             0.98147,             0.97287,             0.69733,            0.021456,           0.0036999,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.020956,           0.0047945,                   0,             0.95008,             0.96967,             0.97454,             0.70933,            0.020971,           0.0036847,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.020563,            0.005122,                   0,             0.94284,             0.97268,             0.97574,             0.70413,            0.021004,           0.0037198,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.020612,           0.0050076,                   0,             0.94369,             0.96883,             0.97482,             0.71136,            0.021328,           0.0037546,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.021236,           0.0049035,                   0,              0.9482,             0.97145,             0.97106,             0.70614,             0.02081,           0.0037445,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.020439,           0.0050945,                   0,             0.94682,              0.9722,             0.97323,             0.71731,            0.020659,           0.0036758,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.019382,            0.004955,                   0,             0.95572,             0.96375,             0.97181,             0.71867,            0.020254,           0.0036314,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.02036,           0.0050437,                   0,             0.95768,             0.97136,             0.97691,             0.72453,            0.020243,           0.0036201,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.019448,           0.0047973,                   0,             0.95488,              0.9722,             0.97192,             0.71712,            0.019948,            0.003627,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.019666,           0.0046768,                   0,             0.95686,             0.97388,             0.97014,             0.71999,            0.020239,           0.0035559,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.018674,           0.0047345,                   0,             0.96231,             0.96714,             0.97516,             0.72855,             0.01997,           0.0035444,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.019152,           0.0046858,                   0,             0.96001,             0.97082,             0.96912,             0.71629,            0.020382,           0.0036071,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.01862,           0.0047324,                   0,             0.96032,              0.9722,             0.97802,             0.73481,            0.019689,           0.0035522,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.019406,           0.0047056,                   0,             0.96305,             0.96614,             0.97705,             0.72942,            0.020127,           0.0035767,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.018427,           0.0047171,                   0,             0.96497,             0.96799,              0.9719,             0.73256,            0.019446,           0.0035254,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.018502,           0.0046422,                   0,              0.9594,             0.97641,             0.97751,              0.7317,            0.019573,           0.0035092,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.018418,           0.0047277,                   0,             0.96216,             0.96714,             0.97824,             0.73012,            0.019657,           0.0035638,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.018454,           0.0047794,                   0,              0.9647,             0.97136,             0.97962,             0.74688,            0.019046,           0.0034542,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.018682,           0.0047041,                   0,             0.95733,             0.97304,             0.97362,             0.73078,            0.019663,           0.0034968,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.017453,           0.0045732,                   0,             0.96004,             0.97149,             0.96809,             0.73097,            0.019223,           0.0034844,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.017761,           0.0045113,                   0,              0.9626,             0.96967,             0.97378,             0.73886,            0.019106,           0.0034988,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.017533,           0.0045554,                   0,             0.95599,             0.97978,             0.97211,             0.73909,            0.018991,           0.0035332,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.017502,           0.0044356,                   0,             0.95943,             0.97625,               0.977,             0.74052,            0.019165,           0.0034697,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.017551,            0.004679,                   0,             0.95051,             0.97894,             0.96867,             0.73768,            0.019149,           0.0035119,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.017089,           0.0044882,                   0,             0.95549,             0.97668,             0.97426,             0.75326,            0.018477,           0.0034416,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.016303,           0.0043718,                   0,             0.96004,             0.97136,             0.97284,             0.74656,            0.019052,           0.0034803,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.017231,           0.0044857,                   0,             0.95622,             0.97557,             0.96867,              0.7478,             0.01856,           0.0034377,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.016716,           0.0044739,                   0,             0.96091,             0.97324,             0.96763,             0.74501,             0.01852,           0.0034379,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.01655,           0.0041983,                   0,             0.95981,             0.97978,              0.9728,             0.75018,            0.018276,           0.0033794,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.017158,           0.0043897,                   0,             0.96577,             0.97444,             0.97603,             0.74994,             0.01862,           0.0034299,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.01685,           0.0044766,                   0,             0.95943,             0.97629,             0.97443,             0.75661,            0.018274,           0.0033817,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.016472,           0.0044055,                   0,             0.96576,             0.97425,             0.97909,             0.75362,            0.018213,           0.0033715,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.016159,           0.0043853,                   0,             0.96499,             0.97533,             0.97703,             0.76267,            0.017924,           0.0033584,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.01665,           0.0043712,                   0,             0.95944,              0.9766,             0.97449,             0.75012,            0.018275,           0.0034044,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.016529,           0.0043283,                   0,             0.96321,             0.97725,             0.97447,             0.75894,            0.017775,           0.0033569,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.016069,           0.0042222,                   0,             0.96241,             0.97473,             0.97452,             0.75798,            0.017954,           0.0033349,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.015808,           0.0043336,                   0,             0.96348,             0.97473,             0.97044,             0.75213,            0.017814,           0.0033946,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.015804,           0.0042743,                   0,             0.95797,             0.97932,             0.97725,             0.76289,            0.017659,           0.0032931,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.016095,           0.0042175,                   0,             0.96419,             0.97473,             0.97661,             0.76413,            0.017718,           0.0032977,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.015437,           0.0041339,                   0,             0.95729,              0.9818,             0.97747,             0.76381,            0.017691,           0.0032612,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.01566,           0.0044523,                   0,             0.96711,             0.97136,             0.97643,             0.76158,            0.017406,           0.0032964,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.015485,           0.0041598,                   0,             0.96367,              0.9781,             0.97668,             0.76551,            0.017434,           0.0032904,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.015337,           0.0043285,                   0,             0.96189,             0.97894,             0.97386,             0.75864,            0.017718,           0.0033151,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.015766,           0.0042251,                   0,             0.96669,             0.97795,             0.97803,             0.76859,            0.017398,           0.0032951,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.014767,           0.0040556,                   0,             0.96661,             0.97557,             0.97971,             0.77473,             0.01741,           0.0033035,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.014817,           0.0042016,                   0,             0.96552,             0.98062,             0.97596,             0.76862,            0.017216,           0.0032556,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.015024,           0.0040634,                   0,             0.96259,              0.9755,             0.97337,             0.76616,            0.017114,           0.0032628,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.014803,           0.0040051,                   0,              0.9634,              0.9757,             0.97472,             0.76976,            0.017173,           0.0032372,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.014829,           0.0041438,                   0,             0.96264,             0.97696,             0.97865,             0.77735,            0.017033,           0.0032183,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.014935,            0.004039,                   0,              0.9596,             0.98042,             0.98106,             0.77452,            0.017179,           0.0032308,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.014041,           0.0041147,                   0,             0.96851,             0.97473,             0.97986,             0.77769,            0.017005,           0.0032373,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.014206,           0.0038653,                   0,             0.96056,             0.97978,             0.97771,             0.77592,            0.016917,            0.003233,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.014294,           0.0040365,                   0,             0.96417,              0.9781,             0.97511,             0.77356,            0.017092,           0.0032758,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.014413,           0.0040293,                   0,              0.9674,             0.97509,             0.97315,             0.77247,            0.016945,           0.0032203,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.014224,           0.0038068,                   0,             0.96449,             0.97725,             0.97736,             0.77779,            0.016934,           0.0032079,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.013988,           0.0039206,                   0,             0.96541,             0.97557,             0.97651,             0.77879,            0.016641,           0.0032058,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.014101,           0.0039653,                   0,             0.96744,             0.97613,              0.9758,             0.77353,            0.016656,           0.0032109,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.014152,           0.0039318,                   0,             0.96666,             0.97693,             0.97908,             0.77687,            0.016632,           0.0031989,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.014006,           0.0039593,                   0,             0.96859,             0.97557,             0.97834,             0.78076,            0.016574,           0.0031847,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.013784,           0.0039282,                   0,               0.968,             0.97557,             0.97789,              0.7842,            0.016502,           0.0031854,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.013616,           0.0038489,                   0,             0.96801,              0.9781,             0.97611,             0.77956,             0.01663,           0.0032005,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.013557,           0.0039062,                   0,             0.96594,             0.97473,             0.97604,             0.77693,            0.016557,           0.0031984,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.013894,           0.0039723,                   0,             0.96805,             0.97388,              0.9751,             0.78122,            0.016513,           0.0031908,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.013909,           0.0042323,                   0,             0.96686,             0.97388,             0.97413,             0.78022,            0.016467,           0.0031809,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.013286,           0.0038285,                   0,             0.96498,             0.97495,             0.97588,             0.78321,            0.016474,           0.0031796,                   0,            0.000298,            0.000298,            0.000298
